id,label,size,topics
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto%204912_18%20rettifica%20aa.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20Foto%205%2028062018.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20Corso%20di%20Perf-%20Chirurgia%20delle%20Malattie%20dei%20Linfatici%20e%20Microchirurgia%20-%20ED_XIII%20def.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20corso%20Mediazione%20comunitaria%20Morelli.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando_Diritto_sportivo_penale_sport_2018_19.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto_riapertura_termini_Diritto_sportivo_penale_sport_2018_19.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto_seconda_riapertura_termini_Diritto_sportivo_penale_sport_2018_19.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20Corso%20Cumes-definitivo.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto%20del%20Direttore%20di%20Struttura%20n.%20535%20del%2014_02_2018%20APHEC%204%20Edizione.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20Corso%20Perfezionamento%20EPICT%202017_18%281%29.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto%201258%20del%2028-03-2018%20proroga%20termini%20pre%20iscrizione%20epict.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20per%20il%20I%20corso%20di%20perfezionamento%20in%20ALTA%20AMMINISTRAZIONE%283%29.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/DR%20204%2019_1_18_bando_smart%20city_0.pdf,,1,
/node/979/,Corso per coordinatori in materia di sicurezza e di salute durante la progettazione e la realizzazione dell'opera,3163,134578
/sites/www.studenti.unige.it/files/Bando%20Corso%20di%20sicurezza_0.pdf,,1,
/sites/www.studenti.unige.it/files/domanda%20di%20partecipazione_0.doc,,1,
/sites/www.studenti.unige.it/files/Allegato%20B_0.doc,,1,
/sites/www.studenti.unige.it/files/Allegato%20C_0.doc,,1,
/postlaurea/perfezionamento/scaduti/chiusi/?page=9,Corsi di perfezionamento scaduti,18806,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bandotu2013.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/moduloiscrtu2013.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bandoarbitrato.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/perfez_laser_odonto.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/riapertura-laserodonto.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/perfez_implant.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot_1.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc_1.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/perfez_posturologia.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot_0.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc_0.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/2bando.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot%2012-22-20.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc%2012-22-20.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20DR%201035%20del%201%20ottobre%20firmato%20MR.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bandoperf_chirumalinfmicro.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot%2012-22-20_0.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc%2012-22-20_0.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando%20DD%2048_2013%20Perfezionamento%20DSA%202013_14.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto_n.99.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando_medcivarbit_adr.pdf,,1,
/node/937/,Corso di Perfezionamento in Edodontics I edizione,3426,6
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20Corso%20di%20Perfezionamento%20in%20Edodontics%20I%20edizione.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot%2012-22-20_4.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc%2012-22-20_4.rtf,,1,
/node/935/,Corso di Perfezionamento in Cosmetics Adhesive Dentistry I edizione,3484,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20Corso%20di%20Perfezionamento%20in%20Cosmetics%20Adhesive%20Dentistry%20I%20edizione.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot%2012-22-20_2.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc%2012-22-20_2.rtf,,1,
/node/1607/,Posturologia clinica odontoiatrica dalle tecniche manuali al laser  II edizione,2841,013568
/node/1611/,International Master in Laser Dentistry (V ed.),2818,013568
/node/1625/,"Clinica linfologica, chirurgia dei linfatici e microchirurgia  (XIV edizione)",2885,012345678
/node/1626/,Linfologia,2778,013568
/node/1627/,Implantoprotesi (VII Edizione),3213,123578
/node/1628/,Riabilitazione dei disordini muscoloscheletrici (XVI ed.),3262,013568
/node/1656/,Infermieristica in area critica IV edizione,3702,3568
/node/1657/,Management delle professioni sanitarie infermieristiche e ostetriche  XI edizione,3785,3568
/node/1688/,Giurista d'Impresa (XVI ed.),2747,012368
/node/1700/,Traduzione specializzata in campo giuridico (XI ed.),3219,68
/node/1712/,Digital Forensics e Tecnologie Cyber,2585,1368
/node/1713/,Cyber Defence Governance,2565,
/node/1728/,Advanced Welding Engineering (MAWE) III edizione,3151,28
/node/878/,A distanza (e-learning) EPICT - certificazione pedagogica europea sull'uso delle tecnologie digitali - X Ed.: e-Leadership a Scuola,2713,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/perf_epict_2014.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto_proroga.pdf,,1,
/node/944/,Mediazione familiare,2451,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mediazionefam14.pdf,,1,
/node/1098/,Psicologia dell'emergenza e psicotraumatologia,4497,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto%206963%20bando%20perfezionamento%20Bracco%202015_16-2.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/contratto_formativo.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Dichiarazione%20Codice%20in%20materia%20di%20protezione%20dei%20dati%20personali.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Domanda%20d%27iscrizione.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto%208556%20del%2021_10_2015%20proroga%20preiscrizioni%20perfezionamento.pdf,,1,
/node/1109/,Tutor per le difficoltà e i disturbi dell'apprendimento,4332,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/tutordsa15.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/domanda%20di%20iscrizione-tutor.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Contratto%20formativo-tutor.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Dichiarazione%20Codice%20in%20materia%20di%20protezione%20dei%20dati%20personali-tutor.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto%2010361.pdf,,1,
/node/1110/,Difficoltà e i disturbi dell'apprendimento,4299,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dsa15.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/domanda%20di%20iscrizione-dsa.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Contratto%20formativo-dsa_1.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Dichiarazione%20Codice%20in%20materia%20di%20protezione%20dei%20dati%20personali-dsa.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto%2010360.pdf,,1,
/node/1120/,EPICT - (XI ed.) selezione prima classe (n.b. per i costi vedi bando),3584,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/domanda_epict15.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Contratto_epict15.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/protezionedati_epict15.doc,,1,
/node/1121/,EPICT - XI ed. selezione seconda classe (n.b. per i costi vedi bando),3587,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/BANDO_EPICT2015_0.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/domanda_epict15_0.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Contratto_epict15_0.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/protezionedati_epict15_0.doc,,1,
/node/1137/,Organizzazione di eventi e gestione del turismo locale,4075,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/domanda.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/contratto_formativo.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dati_personali.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/turismo15.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto_proroga_termini.pdf,,1,
/node/960/,"Corso di formazione in ""Diritti Umani"" corso avanzato",2907,2358
/sites/www.studenti.unige.it/files/bando44_corsoav_dirittiu_0.pdf,,1,
/sites/www.studenti.unige.it/files/riapertura_dirittiumani_0.pdf,,1,
/node/961/,"Corso di formazione in ""Diritti Umani"" corso base",2506,134578
/sites/www.studenti.unige.it/files/diritti_umani_ultimo_0.pdf,,1,
/node/971/,"Donne, politica e istituzioni",2807,38
/sites/www.studenti.unige.it/files/Bando%281%29.pdf,,1,
/sites/www.studenti.unige.it/files/Proroga.pdf,,1,
/node/978/,Diritti Umani,3167,8
/sites/www.studenti.unige.it/files/diritti_umani_0.pdf,,1,
/sites/www.studenti.unige.it/files/PROROGA.pdf,,1,
/sites/www.studenti.unige.it/files/decr_riaperturadu_0.pdf,,1,
/node/1005/,Diritti umani,2877,134578
/sites/www.studenti.unige.it/files/dirittiumani.pdf,,1,
/node/1162/,Diritti Umani,2885,3568
/sites/www.studenti.unige.it/files/DIRITTI_UMANI.pdf,,1,
/node/1183/,Corso di perfezionamento in Polizia del Mare,3283,68
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto439%20cso%20perfezionamento.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/riapertura_polizia_mare.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto%20proroga%20termini.pdf,,1,
/node/1516/,Programmazione object oriented e linguagggio Java (IX edizione),2950,68
/sites/www.studenti.unige.it/files/Java_DR%203970_23.10.2017.pdf,,1,
/node/1517/,Linguaggio XML (X edizione),2910,3568
/sites/www.studenti.unige.it/files/XML_DR%203968_23.10.2017.pdf,,1,
/node/1518/,Programmazione di base - I fase (X edizione),2949,134578
/sites/www.studenti.unige.it/files/P.%20di%20base%201_DR%203967_23.10.2017.pdf,,1,
/node/1519/,Programmazione di base - II fase - Linguaggio C (II edizione),2970,68
/sites/www.studenti.unige.it/files/P.%20di%20base%202_DR%203965_23.10.2017.pdf,,1,
/node/1529/,Amministratore S.O. Unix/Linux,3366,58
/sites/www.studenti.unige.it/files/Linux_DR%204210_03.11.2017.pdf,,1,
/node/1570/,Scrittura creativa e progettazione di contenuti digitali,2589,123568
/node/941/,Corso di Perfezionamento a distanza in “Traduzione specializzata in campo giuridico” XII edizione,2534,0358
/sites/www.studenti.unige.it/files/corsi-perfezionamento/CP_Trad_Giur_2014_15.pdf,,1,
/node/942/,Corso di Perfezionamento a distanza in “Traduzione specializzata in campo economico della banca e della finanza ” X edizione,2559,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/CP_Trad_Eco_2014_15.pdf,,1,
/node/943/,Corso di Perfezionamento a distanza in “Traduzione tecnica specializzata (elettromeccanica – macchine)” II edizione,2558,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/CP_Trad_Tecnica_2014_15.pdf,,1,
/node/1125/,Processi di  mediazione nelle comunità plurilinguistiche,2958,68
/sites/www.studenti.unige.it/files/corsi-perfezionamento/processi_mediazione071015.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto9509_12112015.pdf,,1,
/node/1140/,Traduzione tecnica specializzata (elettromeccanica - macchine) III Edizione (Corso di perfezionamento a distanza),2942,58
/sites/www.studenti.unige.it/files/corsi-perfezionamento/trad_tecnica_elettromec15.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/proroga_tecnica.pdf,,1,
/node/1592/,"Impiantistica industriale - MIPET - Mastering industrial plant, engineering & technologies (IX ed.)",2870,234568
/node/1606/,Global Rule of Law and Constitutional Democracy (Stato di diritto globale e democrazia costituzionale) – VIII edizione,2700,68
/node/1690/,"Pratiche di Filosofia a scuola, nelle comunità, nelle organizzazioni  I edizione a.a. 2018-2019",2914,123568
/node/1655/,Manager di rete bancaria,2859,2348
/node/1719/,Criminologia e Scienze Psicoforensi - VIII edizione,2893,012368
/node/1731/,Cybersecurity and critical infrastructure protection (II ed.),2683,1568
/node/1701/,Digital Dentistry,2818,0368
/node/936/,Corso di Perfezionamento in Microscopia Operativa Odontoiatrica I edizione,3511,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20Corso%20di%20Perfezionamento%20in%20Microscopia%20Operativa%20Odontoiatrica%20I%20edizione_0.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/mod_dichsost_attnot%2012-22-20_3.rtf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/dom_partecipaz_corsoperfdisc%2012-22-20_3.rtf,,1,
/node/926/,"Diritto Tributario - Diritto tributario, accertamento e processo: poteri e garanzie",2893,08
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bandoperfezitributario.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto16_2014.pdf,,1,
/node/1004/,"Diritto tributario, accertamento e processo: poteri e garanzie (II ed.)",2625,012368
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando%20per%20corso%20di%20perfezionamento%20in%20Diritto%20Tributario%202014-15_definitivo.pdf,,1,
/node/1122/,Global Rule of Law and Costitutional Democracy,2241,0368
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Global%20_Democracy.pdf,,1,
/node/925/,"A distanza (e-learning): ""Global Rule of Law and Constitutional Democracy""  (Stato di diritto globale e democrazia costituzionale)",3846,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Global_Rule_Law_Constitutional_Democracy_A_distanza.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/riaperturaPerfezion%20a%20distanza%20%28e-LEARNING%29%20in%20Global%20rule.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Seconda_riapertura_Global_Rule_Law_Constitutional_Democracy_A_distanza.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Terza_riapertura_Global_Rule_Law_Constitutional_Democracy_A_distanza.pdf,,1,
/node/1159/,Aggiornamenti legislativi e giurisprudenziali per la preparazione al concorso in magistratura,2580,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Aggiornamenti%20legislativi%20e%20giurisprudenziali.pdf,,1,
/node/1179/,Start Up innovative: tecniche e strumenti operativi per creare nuove imprese,2144,023678
/sites/www.studenti.unige.it/files/corsi-perfezionamento/startup2016.pdf,,1,
/node/1226/,Approcci e metodi per la didattica delle discipline classiche,2235,1368
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando.pdf,,1,
/node/1404/,Diritto sportivo e penale dello sport,2538,0368
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando_Diritto_sportivo_penale_sport_firmato_protocollato.pdf,,1,
/node/1436/,Approcci e metodi per la didattica delle discipline classiche,2479,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Perf%202018.pdf,,1,
/node/1537/,"Corso di perfezionamento in Diritto, Economia e Tecnologie per l’Ambiente II Edizione",2222,134568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando%20DIRECTA%202%281%29.pdf,,1,
/node/1532/,Criminalistica – Analisi della scena del crimine” I edizione,2991,1368
/sites/www.studenti.unige.it/files/corsi-perfezionamento/DEC_4447-2017_bando_Criminalistica.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/DEC_1173-2018_riapertura%20bando_Criminalistica.pdf,,1,
/node/1588/,Start Up Innovative: tecniche e strumenti operativi per creare nuove imprese,2210,134568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando_START%20UP_febb%202018.pdf,,1,
/node/1465/,Aggiornamenti legislativi e giurisprudenziali per la preparazione al corso di magistratura (VII Edizione),2573,012345678
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando_Aggiornamenti_VII%20ed._firmato.pdf,,1,
/node/1364/,Esperto in interventi assistiti con il cavallo (I edizione),2947,38
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando_cavallo.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto%20riapertura%20termini%20esperto%20interventi%20cavallo.pdf,,1,
/node/1464/,Start Up innovative: tecniche e strumenti operativi per creare nuove imprese,2168,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando_START%20UP_2_def.pdf,,1,
/node/1330/,Aggiornamenti legislativi e giurisprudenziali per la preparazione al concorso in magistratura - VI edizione,2933,123578
/sites/www.studenti.unige.it/files/corsi-perfezionamento/aggiornamenti_16_0.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto_riapertura_termini.pdf,,1,
/node/1265/,Diritto Immobiliare e Disciplina del Condominio a.a. 2016/2017,1989,68
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando_diritto%20imm%20e%20cond%202016.pdf,,1,
/node/1071/,Approcci e metodi per la didattica delle discipine classiche,2521,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Approcci%20e%20%20metodi%202015_2016.pdf,,1,
/node/1042/,Economia del farmaco e della salute (Advanced Pharmaco & Health Economics - APHEC),2147,0368
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bandorev.pdf,,1,
/node/924/,"Presenziale: ""Global Rule of Law and Constitutional Democracy"" (Stato di diritto globale e democrazia costituzionale)",2383,1368
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Global_Rule_Law_Constitutional_Democracy_Presenziale.pdf,,1,
/node/863/,"Cultura classica e tradizione europea, con orientamenti didattici",2259,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bandocult14%281%29.pdf,,1,
/node/927/,Approcci e metodi per la didattica delle discipline classiche,2863,123578
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bandodid.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/decreto%20proroga%202014.pdf,,1,
/node/874/,Aggiornamenti legislativi e giurisprudenziali per la preparazione al concorso in magistratura (IV ed.),2549,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando_concorso_magistratura14.pdf,,1,
/node/977/,Training Motorways of the Sea - TrainMoS,1935,0168
/sites/www.studenti.unige.it/files/cf-trainmos-30012013_0.pdf,,1,
/node/969/,Corso di formazione per direttori di azienda sanitaria,2162,134578
/sites/www.studenti.unige.it/files/Dir_Az_San_0.pdf,,1,
/node/984/,Innovazioni nella contabilità e finanza pubblica e l'armonizzazione dei bilanci pubblici,2373,08
/sites/www.studenti.unige.it/files/Innovazione_contabilita_0_0.pdf,,1,
/sites/www.studenti.unige.it/files/55_del_03_06_2014_2.pdf,,1,
/node/980/,La previdenza complementare nel pubblico impiego,2797,68
/sites/www.studenti.unige.it/files/bando_corso_previdenza_complementare_0.pdf,,1,
/sites/www.studenti.unige.it/files/proroga_bando_corso_previdenza_complementare-3_0.pdf,,1,
/node/1207/,Corso di formazione manageriale per dirigenti di struttura complessa,3016,8
/sites/www.studenti.unige.it/files/bando_dirigenti_strutturacomplessa16.pdf,,1,
/sites/www.studenti.unige.it/files/decreto_riapaertura_amas16.pdf,,1,
/node/1305/,Corso di rivalidazione del certificato di formazione manageriale per dirigenti di struttura complessa (ambito del piano formativo dell' AMAS),2288,3568
/sites/www.studenti.unige.it/files/bando%20AMAS%20rivalidazione_web2.pdf,,1,
/node/1363/,Sviluppo delle persone nelle organizzazioni,2377,3568
/sites/www.studenti.unige.it/files/568_21.02.2017_decreto_attivazione_HR.pdf,,1,
/node/1420/,"Tutela del consumatore, codice di consumo e mercato europeo",2985,134578
/sites/www.studenti.unige.it/files/1768%2020_5_2017bando_diritto%20del%20consumo.pdf,,1,
/node/1442/,Formazione in Servizio: Scuola e Università per la valorizzazione degli Insegnanti - Sessione autunnale 2017,3479,68
/sites/www.studenti.unige.it/files/2017_bando_scuola_sessione%20autunno%20def.pdf,,1,
/node/1535/,Corso di Rivalidazione del Certificato di Formazione Manageriale per Dirigenti di Struttura Complessa,2724,68
/sites/www.studenti.unige.it/files/amas%20rivalidazione_formazione_dirigenti_struttura_complessa17.pdf,,1,
/node/1345/,"Catalogo Corsi di aggiornamento per docenti della scuola ai sensi della direttiva MIUR 170/2016 (sessione primaverile 2017) per dettaglio scadenze, costi e info vedi bando",2869,134578
/sites/www.studenti.unige.it/files/2017_bando_suola_sessione%20primaverile_finale.pdf,,1,
/node/1391/,Il professionista europeo della provacy - Data Protection Office (DPO) - (I Edizione),3075,068
/sites/www.studenti.unige.it/files/DPO.pdf,,1,
/node/1388/,AMAS - Corso di formazione manageriale per Dirigenti di struttura complessa,3005,0368
/sites/www.studenti.unige.it/files/AMAS_%20bando%20_corso%20base_2017_finale.pdf,,1,
/node/1358/,Riconoscere e gestire i conflitti nei gruppi e nelle organizzazioni,2434,68
/sites/www.studenti.unige.it/files/389%20del%209_2_17_decreto_attivazione_conflitti_FTO.pdf,,1,
/node/1008/,Scuola dell’infanzia e primaria: dirigenti scolastici e insegnanti verso un nuovo ambiente di sviluppo professionale,2482,68
/sites/www.studenti.unige.it/files/DR%20447%205_2_2015_Scuola%20Comunicazione%20INPSf-1.pdf,,1,
/node/1007/,Management pubblico per il personale direttivo e docente della scuola dell’infanzia e primaria,2434,68
/sites/www.studenti.unige.it/files/DR%20448%205_2_2015%20Scuola%20MNG_INPS.pdf,,1,
/node/1025/,Diritto immobiliare e condominiale,3255,8
/sites/www.studenti.unige.it/files/bando_dirittoimm_cond0220315.pdf,,1,
/node/983/,Programmazione e controllo nel settore pubblico,2334,08
/sites/www.studenti.unige.it/files/programmazione_controllo_1_0.pdf,,1,
/sites/www.studenti.unige.it/files/55_del_03_06_2014_1.pdf,,1,
/node/982/,Project management nella Pubblica Amministrazione,2298,08
/sites/www.studenti.unige.it/files/project_0.pdf,,1,
/sites/www.studenti.unige.it/files/55_del_03_06_2014_0.pdf,,1,
/node/955/,Il sistema integrato dei servizi socio assistenziali,2764,8
/sites/www.studenti.unige.it/files/bando_welfare_serv_socioass_2014_0.pdf,,1,
/sites/www.studenti.unige.it/files/riapertura%20_servsocioass14_0.pdf,,1,
/node/981/,Gestione e valorizzazione del patrimonio immobiliare pubblico,2787,68
/sites/www.studenti.unige.it/files/bando_corso_patrimonio_immobiliare_PA%283%29_0.pdf,,1,
/sites/www.studenti.unige.it/files/patrimonio_immobiliare_riap_0.pdf,,1,
/node/985/,"Benessere personale e benessere organizzativo. Comunicativo interna ed esterna, clim, stili e linguaggi per nuovi comportamenti nelle organizzazioni",2409,08
/sites/www.studenti.unige.it/files/benessere14_1_0.pdf,,1,
/sites/www.studenti.unige.it/files/55_del_03_06_2014_3.pdf,,1,
/LAVORO/tirocini/,Tirocini,3004,
/lavoro/tirocini/extracurriculari/,Tirocinio extracurriculare,7124,
/postlaurea/dottorati/XXXIV/IT,,1,
/postlaurea/dottorati/XXXIV/EN/,,1,
/postlaurea/dottorati/XXXIV/CH/,,1,
/postlaurea/dottorati/XXXIV/gradit/,,1,
/postlaurea/dottorati/XXXIV/graden/,,1,
/node/1726/,Aggiornamenti legislativi e giurisprudenziali per la preparazione al concorso in magistratura,2559,0168
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Bando_Aggiornamenti_legislativi_giuri.pdf,,1,
/node/1709/,Criminalistica - Analisi della scena del crimine II edizione,2351,0268
/sites/www.studenti.unige.it/files/corsi-perfezionamento/DEC%205843-2018_Criminalistica%202018.19.pdf,,1,
/postlaurea/perfezionamento/modperfez/,Normativa e modulistica per i corsi di perfezionamento,2263,58
/postlaurea/perfezionamento/,,1,
/attivita/tutorato/didattici/,Tutor didattici,1121,0368
/attivita/tutorato/didattici/chicosa/,,1,
/attivita/tutorato/didattici/area/,,1,
/node/945/,Corso di Perfezionamento in “Telecomunicazioni” - IV edizione,2476,012345678
/sites/www.studenti.unige.it/files/corsi-perfezionamento/CP_TLC_14.15.pdf,,1,
/node/923/,Corso di perfezionamento e aggiornamento professionale in fotografia,2506,012345678
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando_corso%20fotografia_.pdf,,1,
/node/928/,Chirurgia delle Malattie dei Linfatici e Microchirurgia - IX edizione,2501,013568
/sites/www.studenti.unige.it/files/corsi-perfezionamento/perf_chirurgia_linfatici.pdf,,1,
/node/1020/,Posturologia clinica: dalle tecniche manuali al laser (II ed.),2520,0168
/sites/www.studenti.unige.it/files/corsi-perfezionamento/posturologia_clinica_manuali_laser.pdf,,1,
/node/1242/,Tutor per le difficoltà e i disturbi dell'apprendimento,3958,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Decreto%202191%20bando%20perfezionamento%20tutor%20dsa.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Contratto%20formativo.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Dichiarazione%20Codice%20in%20materia%20di%20protezione%20dei%20dati%20personali_0.doc,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Modello%20di%20iscrizione.doc,,1,
/node/1308/,Didattica e psicopedagogia per alunni con disturbo dello spettro autistico (II Edizione) - per dettaglio costi vedere art.5 del bando,2646,013568
/node/1316/,Didattica e psicopedagogia per alunni con disturbo dello spettro autistico,3909,8
/sites/www.studenti.unige.it/files/corsi-perfezionamento/bando%20.pdf,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Modello%20di%20iscrizione.docx/,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Contratto%20formativo.docx/,,1,
/sites/www.studenti.unige.it/files/corsi-perfezionamento/Dichiarazione%20Codice%20in%20materia%20di%20protezione%20dei%20dati%20personali.docx/,,1,
